================================================================================
LINEUP DIAGNOSTICS REPORT
================================================================================

Total games processed: 87
Total unique players in stints: 124
Total unique players in lineup stats: 120

CRITICAL: PLAYERS IN STINTS BUT NOT IN LINEUP STATS:
--------------------------------------------------------------------------------
  B. Braun Sheffield Sharks | #Dirk Williams  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 64, 65, 71, 75, 79, 80] | Poss: 1160.5
  B. Braun Sheffield Sharks | #Jalen Deloach  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 64, 65, 71, 75, 79, 80] | Poss: 666.1
  B. Braun Sheffield Sharks | #Jordan Ratinho  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 64, 65, 71, 75, 79, 80] | Poss: 933.0
  B. Braun Sheffield Sharks | #Mervin James  | Games: [47, 61, 64, 65, 71, 75, 79, 80] | Poss: 427.7
  B. Braun Sheffield Sharks | #Mike Ochereobia  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 64, 65, 71, 75, 79, 80] | Poss: 468.2
  B. Braun Sheffield Sharks | #Nick Kern Jr  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 64, 65, 71, 79, 80] | Poss: 774.4
  B. Braun Sheffield Sharks | #Prentiss Nixon  | Games: [1, 6, 10, 15, 18, 27, 30, 61, 64, 65, 71, 75, 79, 80] | Poss: 691.2
  B. Braun Sheffield Sharks | #Reyad West  | Games: [65] | Poss: 5.5
  B. Braun Sheffield Sharks | #Rodney Chatman Iii  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 64, 65, 71, 75, 79, 80] | Poss: 898.0
  B. Braun Sheffield Sharks | #Rodney Glasgow Jr  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 64, 65, 71, 75, 79, 80] | Poss: 533.9
  B. Braun Sheffield Sharks | #William Lee  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 65, 71, 75, 79, 80] | Poss: 722.3
  Bristol Flyers | #Cameron Holden  | Games: [1, 7, 11, 13, 20, 23, 28, 31, 35, 40, 45, 50, 57, 62, 67, 72, 73, 82, 85, 86] | Poss: 1078.2
  Bristol Flyers | #Darnell Brodie  | Games: [1, 7, 11, 13, 20, 23, 28, 31, 35, 40, 45, 48, 50, 57, 62, 67, 72, 73, 82, 85, 86] | Poss: 662.4
  Bristol Flyers | #Evan Walshe  | Games: [67, 72, 73] | Poss: 79.2
  Bristol Flyers | #Jonathan Brown  | Games: [1, 7, 11, 13, 20, 23, 28, 31, 35, 40, 45, 48, 50, 57, 62, 67, 72, 73, 82] | Poss: 706.1
